onset	duration	trial_type	value	sample
551.841	0.001	S_1	1	551841
553.408	0.001	S_8	8	553408
554.159	0.001	R_2	102	554159
555.607	0.001	S_1	1	555607
557.167	0.001	S_8	8	557167
557.808	0.001	R_1	101	557808
559.128	0.001	S_2	2	559128
560.699	0.001	S_16	16	560699
561.431	0.001	R_1	101	561431
563.004	0.001	S_1	1	563004
564.57	0.001	S_8	8	564570
565.304	0.001	R_1	101	565304
566.687	0.001	S_2	2	566687
568.26	0.001	S_16	16	568260
570.432	0.001	R_1	101	570432
571.767	0.001	S_2	2	571767
573.339	0.001	S_16	16	573339
575.712	0.001	R_2	102	575712
577.258	0.001	S_1	1	577258
578.831	0.001	S_8	8	578831
581.048	0.001	R_1	101	581048
582.652	0.001	S_2	2	582652
584.219	0.001	S_16	16	584219
584.96	0.001	R_1	101	584960
586.425	0.001	S_2	2	586425
587.989	0.001	S_16	16	587989
590.2	0.001	R_1	101	590200
591.673	0.001	S_1	1	591673
593.24	0.001	S_8	8	593240
594.265	0.001	R_1	101	594265
595.701	0.001	S_1	1	595701
597.267	0.001	S_8	8	597267
598.592	0.001	R_1	101	598592
600.208	0.001	S_2	2	600208
601.779	0.001	S_16	16	601779
604.129	0.001	R_1	101	604129
605.656	0.001	S_2	2	605656
607.227	0.001	S_8	8	607227
609.409	0.001	R_2	102	609409
610.949	0.001	S_1	1	610949
612.519	0.001	S_8	8	612519
613.618	0.001	R_1	101	613618
614.929	0.001	S_2	2	614929
616.501	0.001	S_16	16	616501
617.826	0.001	R_1	101	617826
619.404	0.001	S_1	1	619404
620.97	0.001	S_8	8	620970
621.665	0.001	R_2	102	621665
623.08	0.001	S_2	2	623080
624.65	0.001	S_16	16	624650
625.338	0.001	R_1	101	625338
626.525	0.001	S_1	1	626525
628.091	0.001	S_16	16	628091
629.778	0.001	R_1	101	629778
631.005	0.001	S_2	2	631005
632.581	0.001	S_16	16	632581
633.186	0.001	R_1	101	633186
634.69	0.001	S_1	1	634690
636.26	0.001	S_16	16	636260
638.394	0.001	R_1	101	638394
687.344	0.001	S_2	2	687344
688.912	0.001	S_16	16	688912
689.676	0.001	R_1	101	689676
690.883	0.001	S_2	2	690883
692.449	0.001	S_16	16	692449
693.532	0.001	R_1	101	693532
694.732	0.001	S_1	1	694732
696.302	0.001	S_8	8	696302
697.452	0.001	R_1	101	697452
698.827	0.001	S_1	1	698827
700.388	0.001	S_16	16	700388
701.492	0.001	R_1	101	701492
703.081	0.001	S_1	1	703081
704.651	0.001	S_8	8	704651
705.444	0.001	R_1	101	705444
706.84	0.001	S_2	2	706840
708.412	0.001	S_8	8	708412
709.996	0.001	R_2	102	709996
711.161	0.001	S_2	2	711161
712.733	0.001	S_16	16	712733
715.605	0.001	R_2	102	715605
717.097	0.001	S_2	2	717097
718.673	0.001	S_16	16	718673
721.517	0.001	R_2	102	721517
722.848	0.001	S_2	2	722848
724.409	0.001	S_8	8	724409
726.925	0.001	R_2	102	726925
728.357	0.001	S_2	2	728357
729.928	0.001	S_16	16	729928
731.189	0.001	R_1	101	731189
732.407	0.001	S_2	2	732407
733.982	0.001	S_8	8	733982
736.805	0.001	R_1	101	736805
738.137	0.001	S_1	1	738137
739.701	0.001	S_8	8	739701
743.815	0.001	S_2	2	743815
745.393	0.001	S_16	16	745393
746.805	0.001	R_1	101	746805
748.172	0.001	S_1	1	748172
749.741	0.001	S_16	16	749741
750.901	0.001	R_1	101	750901
752.454	0.001	S_1	1	752454
754.019	0.001	S_8	8	754019
758.612	0.001	S_1	1	758612
760.182	0.001	S_8	8	760182
761.927	0.001	R_1	101	761927
763.249	0.001	S_2	2	763249
764.809	0.001	S_16	16	764809
765.638	0.001	R_1	101	765638
766.884	0.001	S_1	1	766884
768.451	0.001	S_8	8	768451
769.326	0.001	R_1	101	769326
770.781	0.001	S_2	2	770781
772.35	0.001	S_16	16	772350
774.127	0.001	R_1	101	774127
775.74	0.001	S_1	1	775740
777.312	0.001	S_16	16	777312
779.671	0.001	R_2	102	779671
844.263	0.001	S_1	1	844263
845.831	0.001	S_8	8	845831
846.521	0.001	R_1	101	846521
847.727	0.001	S_2	2	847727
849.294	0.001	S_16	16	849294
850.001	0.001	R_1	101	850001
851.598	0.001	S_1	1	851598
853.164	0.001	S_8	8	853164
853.77	0.001	R_1	101	853770
855.35	0.001	S_1	1	855350
856.921	0.001	S_16	16	856921
857.553	0.001	R_1	101	857553
858.904	0.001	S_1	1	858904
860.5	0.001	S_8	8	860500
861.25	0.001	R_1	101	861250
862.672	0.001	S_2	2	862672
864.245	0.001	S_8	8	864245
864.97	0.001	R_2	102	864970
866.34	0.001	S_1	1	866340
867.914	0.001	S_16	16	867914
868.681	0.001	R_1	101	868681
870.136	0.001	S_1	1	870136
871.701	0.001	S_16	16	871701
872.762	0.001	R_1	101	872762
874.272	0.001	S_1	1	874272
875.843	0.001	S_8	8	875843
876.778	0.001	R_1	101	876778
878.189	0.001	S_2	2	878189
879.754	0.001	S_16	16	879754
880.594	0.001	R_2	102	880594
881.886	0.001	S_2	2	881886
883.453	0.001	S_16	16	883453
885.61	0.001	R_1	101	885610
886.873	0.001	S_1	1	886873
888.444	0.001	S_16	16	888444
889.826	0.001	R_2	102	889826
891.372	0.001	S_1	1	891372
892.943	0.001	S_8	8	892943
895.218	0.001	R_2	102	895218
896.469	0.001	S_1	1	896469
898.034	0.001	S_8	8	898034
900.011	0.001	R_1	101	900011
901.523	0.001	S_2	2	901523
903.096	0.001	S_8	8	903096
905.819	0.001	R_1	101	905819
907.022	0.001	S_1	1	907022
908.594	0.001	S_8	8	908594
909.827	0.001	R_2	102	909827
911.332	0.001	S_1	1	911332
912.906	0.001	S_8	8	912906
914.139	0.001	R_2	102	914139
915.774	0.001	S_1	1	915774
917.342	0.001	S_16	16	917342
918.419	0.001	R_1	101	918419
920.045	0.001	S_2	2	920045
921.612	0.001	S_16	16	921612
923.667	0.001	R_1	101	923667
925.315	0.001	S_1	1	925315
926.882	0.001	S_16	16	926882
928.411	0.001	R_1	101	928411
1008.821	0.001	S_1	1	1008821
1010.388	0.001	S_16	16	1010388
1011.022	0.001	R_1	101	1011022
1012.67	0.001	S_1	1	1012670
1014.236	0.001	S_16	16	1014236
1014.862	0.001	R_2	102	1014862
1016.032	0.001	S_1	1	1016032
1017.595	0.001	S_8	8	1017595
1018.143	0.001	R_2	102	1018143
1019.673	0.001	S_1	1	1019673
1021.247	0.001	S_8	8	1021247
1021.895	0.001	R_1	101	1021895
1023.179	0.001	S_2	2	1023179
1024.746	0.001	S_16	16	1024746
1025.462	0.001	R_1	101	1025462
1027.066	0.001	S_2	2	1027066
1028.637	0.001	S_16	16	1028637
1029.255	0.001	R_1	101	1029255
1030.639	0.001	S_2	2	1030639
1032.204	0.001	S_16	16	1032204
1033.639	0.001	R_2	102	1033639
1035.265	0.001	S_2	2	1035265
1036.836	0.001	S_16	16	1036836
1037.559	0.001	R_1	101	1037559
1039.061	0.001	S_1	1	1039061
1040.626	0.001	S_8	8	1040626
1041.551	0.001	R_1	101	1041551
1042.782	0.001	S_1	1	1042782
1044.347	0.001	S_8	8	1044347
1045.12	0.001	R_1	101	1045120
1046.528	0.001	S_1	1	1046528
1048.104	0.001	S_8	8	1048104
1048.895	0.001	R_1	101	1048895
1050.28	0.001	S_2	2	1050280
1051.846	0.001	S_16	16	1051846
1052.424	0.001	R_1	101	1052424
1053.584	0.001	S_1	1	1053584
1055.146	0.001	S_8	8	1055146
1057.008	0.001	R_2	102	1057008
1058.169	0.001	S_1	1	1058169
1059.736	0.001	S_8	8	1059736
1060.944	0.001	R_1	101	1060944
1062.217	0.001	S_1	1	1062217
1063.785	0.001	S_16	16	1063785
1064.72	0.001	R_1	101	1064720
1066.269	0.001	S_1	1	1066269
1067.838	0.001	S_16	16	1067838
1068.752	0.001	R_1	101	1068752
1069.949	0.001	S_1	1	1069949
1071.516	0.001	S_8	8	1071516
1073.944	0.001	R_2	102	1073944
1075.522	0.001	S_2	2	1075522
1077.094	0.001	S_8	8	1077094
1077.808	0.001	R_1	101	1077808
1079.149	0.001	S_1	1	1079149
1080.715	0.001	S_8	8	1080715
1085.063	0.001	S_2	2	1085063
1086.635	0.001	S_16	16	1086635
1087.481	0.001	R_1	101	1087481
1203.829	0.001	S_1	1	1203829
1205.399	0.001	S_16	16	1205399
1206.677	0.001	R_1	101	1206677
1207.971	0.001	S_2	2	1207971
1209.54	0.001	S_16	16	1209540
1210.565	0.001	R_1	101	1210565
1211.974	0.001	S_2	2	1211974
1213.54	0.001	S_16	16	1213540
1215.677	0.001	R_2	102	1215677
1216.965	0.001	S_2	2	1216965
1218.53	0.001	S_16	16	1218530
1219.189	0.001	R_1	101	1219189
1220.555	0.001	S_2	2	1220555
1222.121	0.001	S_16	16	1222121
1223.974	0.001	R_1	101	1223974
1225.594	0.001	S_1	1	1225594
1227.157	0.001	S_8	8	1227157
1227.95	0.001	R_1	101	1227950
1229.589	0.001	S_2	2	1229589
1231.161	0.001	S_16	16	1231161
1231.83	0.001	R_1	101	1231830
1233.256	0.001	S_2	2	1233256
1234.831	0.001	S_16	16	1234831
1235.526	0.001	R_2	102	1235526
1236.85	0.001	S_1	1	1236850
1238.417	0.001	S_16	16	1238417
1239.246	0.001	R_1	101	1239246
1240.566	0.001	S_2	2	1240566
1242.137	0.001	S_16	16	1242137
1243.278	0.001	R_1	101	1243278
1244.791	0.001	S_1	1	1244791
1246.357	0.001	S_8	8	1246357
1247.726	0.001	R_1	101	1247726
1249.295	0.001	S_1	1	1249295
1250.861	0.001	S_8	8	1250861
1251.958	0.001	R_2	102	1251958
1253.403	0.001	S_2	2	1253403
1254.968	0.001	S_16	16	1254968
1257.39	0.001	R_2	102	1257390
1258.699	0.001	S_2	2	1258699
1260.272	0.001	S_16	16	1260272
1261.959	0.001	R_1	101	1261959
1263.59	0.001	S_2	2	1263590
1265.16	0.001	S_8	8	1265160
1267.175	0.001	R_2	102	1267175
1268.577	0.001	S_1	1	1268577
1270.148	0.001	S_8	8	1270148
1272.919	0.001	R_2	102	1272919
1274.189	0.001	S_2	2	1274189
1275.76	0.001	S_16	16	1275760
1276.807	0.001	R_1	101	1276807
1278.199	0.001	S_2	2	1278199
1279.768	0.001	S_16	16	1279768
1281.327	0.001	R_1	101	1281327
1282.519	0.001	S_2	2	1282519
1284.088	0.001	S_16	16	1284088
1285.231	0.001	R_1	101	1285231
1286.629	0.001	S_2	2	1286629
1288.2	0.001	S_8	8	1288200
1289.104	0.001	R_1	101	1289104
1293.997	0.001	S_2	2	1293997
1295.569	0.001	S_16	16	1295569
1296.152	0.001	R_1	101	1296152
1297.465	0.001	S_2	2	1297465
1299.03	0.001	S_16	16	1299030
1299.6	0.001	R_1	101	1299600
1301.152	0.001	S_1	1	1301152
1302.721	0.001	S_8	8	1302721
1303.624	0.001	R_1	101	1303624
1305.052	0.001	S_2	2	1305052
1306.621	0.001	S_16	16	1306621
1308.696	0.001	R_1	101	1308696
1309.861	0.001	S_1	1	1309861
1311.428	0.001	S_8	8	1311428
1313.24	0.001	R_2	102	1313240
1314.746	0.001	S_1	1	1314746
1316.311	0.001	S_16	16	1316311
1317.144	0.001	R_2	102	1317144
1318.749	0.001	S_2	2	1318749
1320.318	0.001	S_16	16	1320318
1321.848	0.001	R_1	101	1321848
1323.165	0.001	S_2	2	1323165
1324.73	0.001	S_16	16	1324730
1326.745	0.001	R_2	102	1326745
1328.197	0.001	S_2	2	1328197
1329.758	0.001	S_16	16	1329758
1331.76	0.001	R_1	101	1331760
1332.994	0.001	S_2	2	1332994
1334.562	0.001	S_8	8	1334562
1337.225	0.001	R_2	102	1337225
1338.704	0.001	S_2	2	1338704
1340.268	0.001	S_16	16	1340268
1342.601	0.001	R_1	101	1342601
1344.184	0.001	S_1	1	1344184
1345.751	0.001	S_8	8	1345751
1347.97	0.001	R_2	102	1347970
1349.198	0.001	S_1	1	1349198
1350.763	0.001	S_8	8	1350763
1353.249	0.001	R_2	102	1353249
1354.445	0.001	S_2	2	1354445
1356.011	0.001	S_8	8	1356011
1358.682	0.001	R_1	101	1358682
1360.06	0.001	S_1	1	1360060
1361.63	0.001	S_16	16	1361630
1363.69	0.001	R_1	101	1363690
1365.036	0.001	S_1	1	1365036
1366.6	0.001	S_8	8	1366600
1371.187	0.001	S_2	2	1371187
1372.75	0.001	S_16	16	1372750
1374.45	0.001	R_1	101	1374450
1375.835	0.001	S_2	2	1375835
1377.403	0.001	S_16	16	1377403
1378.226	0.001	R_1	101	1378226
1379.801	0.001	S_1	1	1379801
1381.373	0.001	S_16	16	1381373
1382.546	0.001	R_1	101	1382546
1384.054	0.001	S_2	2	1384054
1385.622	0.001	S_8	8	1385622
1386.402	0.001	R_2	102	1386402
1410.76	0.001	S_1	1	1410760
1412.334	0.001	S_8	8	1412334
1413.115	0.001	R_2	102	1413115
1414.639	0.001	S_1	1	1414639
1416.203	0.001	S_16	16	1416203
1416.875	0.001	R_1	101	1416875
1418.246	0.001	S_1	1	1418246
1419.824	0.001	S_8	8	1419824
1420.756	0.001	R_1	101	1420756
1422.383	0.001	S_1	1	1422383
1423.953	0.001	S_8	8	1423953
1425.828	0.001	R_2	102	1425828
1427.201	0.001	S_1	1	1427201
1428.772	0.001	S_8	8	1428772
1430.124	0.001	R_1	101	1430124
1431.38	0.001	S_2	2	1431380
1432.95	0.001	S_8	8	1432950
1435.812	0.001	R_2	102	1435812
1437.354	0.001	S_1	1	1437354
1438.92	0.001	S_8	8	1438920
1440.597	0.001	R_2	102	1440597
1441.901	0.001	S_1	1	1441901
1443.474	0.001	S_8	8	1443474
1445.853	0.001	R_2	102	1445853
1447.167	0.001	S_1	1	1447167
1448.731	0.001	S_8	8	1448731
1451.093	0.001	R_1	101	1451093
1452.465	0.001	S_2	2	1452465
1454.034	0.001	S_8	8	1454034
1454.813	0.001	R_1	101	1454813
1456.458	0.001	S_1	1	1456458
1458.02	0.001	S_8	8	1458020
1459.909	0.001	R_2	102	1459909
1461.491	0.001	S_1	1	1461491
1463.061	0.001	S_8	8	1463061
1463.861	0.001	R_1	101	1463861
1465.404	0.001	S_2	2	1465404
1466.991	0.001	S_16	16	1466991
1468.125	0.001	R_1	101	1468125
1469.458	0.001	S_2	2	1469458
1471.022	0.001	S_16	16	1471022
1473.862	0.001	R_2	102	1473862
1475.385	0.001	S_2	2	1475385
1476.956	0.001	S_16	16	1476956
1478.766	0.001	R_2	102	1478766
1480.096	0.001	S_1	1	1480096
1481.661	0.001	S_8	8	1481661
1483.846	0.001	R_2	102	1483846
1485.248	0.001	S_1	1	1485248
1486.811	0.001	S_8	8	1486811
1488.894	0.001	R_2	102	1488894
1490.05	0.001	S_2	2	1490050
1491.622	0.001	S_16	16	1491622
1493.854	0.001	R_1	101	1493854
1495.33	0.001	S_1	1	1495330
1496.905	0.001	S_8	8	1496905
1501.022	0.001	S_2	2	1501022
1502.595	0.001	S_16	16	1502595
1503.414	0.001	R_1	101	1503414
1508.862	0.001	S_1	1	1508862
1510.432	0.001	S_8	8	1510432
1514.784	0.001	S_1	1	1514784
1516.355	0.001	S_8	8	1516355
1516.959	0.001	R_2	102	1516959
1518.208	0.001	S_2	2	1518208
1519.776	0.001	S_8	8	1519776
1520.335	0.001	R_1	101	1520335
1521.568	0.001	S_2	2	1521568
1523.133	0.001	S_16	16	1523133
1523.519	0.001	R_1	101	1523519
1524.977	0.001	S_1	1	1524977
1526.545	0.001	S_8	8	1526545
1527.047	0.001	R_1	101	1527047
1528.554	0.001	S_1	1	1528554
1530.123	0.001	S_8	8	1530123
1530.776	0.001	R_1	101	1530776
1532.367	0.001	S_2	2	1532367
1533.935	0.001	S_16	16	1533935
1534.608	0.001	R_2	102	1534608
1536.243	0.001	S_1	1	1536243
1537.814	0.001	S_8	8	1537814
1538.432	0.001	R_1	101	1538432
1539.72	0.001	S_2	2	1539720
1541.292	0.001	S_16	16	1541292
1541.648	0.001	R_1	101	1541648
1542.903	0.001	S_2	2	1542903
1544.474	0.001	S_16	16	1544474
1545.336	0.001	R_2	102	1545336
1546.622	0.001	S_1	1	1546622
1548.195	0.001	S_8	8	1548195
1548.984	0.001	R_1	101	1548984
1550.26	0.001	S_2	2	1550260
1551.836	0.001	S_8	8	1551836
1553.008	0.001	R_2	102	1553008
1554.465	0.001	S_2	2	1554465
1556.035	0.001	S_16	16	1556035
1556.64	0.001	R_1	101	1556640
1557.826	0.001	S_1	1	1557826
1559.392	0.001	S_8	8	1559392
1560.336	0.001	R_1	101	1560336
1561.512	0.001	S_2	2	1561512
1563.083	0.001	S_16	16	1563083
1564.296	0.001	R_1	101	1564296
1565.701	0.001	S_2	2	1565701
1567.274	0.001	S_8	8	1567274
1568.104	0.001	R_1	101	1568104
1569.575	0.001	S_1	1	1569575
1571.145	0.001	S_8	8	1571145
1571.641	0.001	R_2	102	1571641
1572.944	0.001	S_1	1	1572944
1574.515	0.001	S_8	8	1574515
1576.673	0.001	R_1	101	1576673
1578.213	0.001	S_2	2	1578213
1579.785	0.001	S_8	8	1579785
1580.394	0.001	R_1	101	1580394
1582.033	0.001	S_2	2	1582033
1583.605	0.001	S_8	8	1583605
1622.103	0.001	S_4	4	1622103
1623.669	0.001	S_16	16	1623669
1625.312	0.001	R_1	101	1625312
1626.534	0.001	S_4	4	1626534
1628.1	0.001	S_16	16	1628100
1629.096	0.001	R_1	101	1629096
1630.323	0.001	S_4	4	1630323
1631.892	0.001	S_16	16	1631892
1633.297	0.001	R_2	102	1633297
1634.509	0.001	S_4	4	1634509
